/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1mEnvironmentDumpCallback initialized (filename=environment.json, async=True)[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m============================================================[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mInitializing CPUOffloadCallback[0m
[32m19:45:27.854[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mConfiguration:[0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers'][0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Log all skipped objects: False[0m
[32m19:45:27.855[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Will show first/last 10 skipped objects only[0m
[32m19:45:27.856[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1m✓ CUDA available: 1 GPU(s) detected[0m
[32m19:45:28.030[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - GPU 0: NVIDIA GeForce RTX 3090 (25.3 GB)[0m
[32m19:45:28.031[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1mCPUOffloadCallback initialized successfully[0m
[32m19:45:28.031[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m============================================================[0m
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
[32m19:45:28.034[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1mUser didn't specify seed, runs won't be exactly reproducible![0m
[32m19:45:28.034[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📁📁📁 CURRENT WORKING DIR: /home/atkeonlab-3/Desktop/YiqiProject/dis-wm 📁📁📁[0m
[32m19:45:28.034[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱[0m
/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
[32m19:45:28.038[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 Using Wandb 📈📈📈[0m
[32m19:45:28.038[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		a Wandb™ config is provided, not uploading Hydra's:[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 WandbLogger setup 📈📈📈[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📈📈📈 init={'name': 'lewm', 'project': 'lewm', 'dir': '.', 'id': None, 'resume': 'allow', 'anonymous': None} 📈📈📈[0m
[32m19:45:28.039[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 👂👂👂 SIGNALS HANDLERS 👂👂👂[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGUSR1: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGUSR2: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGCONT: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		- SIGTERM: `0`[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 📞📞📞 CALLBACKS 📞📞📞[0m
[32m19:45:28.040[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m		 - we found 14 callbacks[0m
[32m19:45:28.041[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞[0m
[32m19:45:28.041[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 Checkpoint mismatch: `manager.ckpt_path` (/home/atkeonlab-3/.stable_worldmodel/lewm_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.[0m
[32m19:45:28.041[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.[0m
[32m19:45:28.042[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m		 - Automatic `ModelCheckpoint` callback has been added to the trainer.[0m
[32m19:45:28.043[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.manager[0m) | [33m[1m/home/atkeonlab-3/.stable_worldmodel/lewm_weights.ckpt specified, but does not exist, using None for now![0m
[32m19:45:28.043[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.manager[0m) | [1m📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣[0m
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[32m19:45:28.161[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.data.module[0m) | [1mdataset for fit loaded!  ✅[0m
[32m19:45:28.161[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.data.module[0m) | [1m	● setup was done by user[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m======================================================================[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m🔍 Starting environment configuration dump...[0m
[32m19:45:28.162[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m======================================================================[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1mEnvironmentDumpCallback  log_dir=PosixPath('../diswm_outputs/lewm')[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m⚡ Running environment dump in background thread (non-blocking)[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📁 Log directory: ../diswm_outputs/lewm[0m
[32m19:45:28.163[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m📊 Collecting environment information...[0m
[32m19:45:28.163[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m✓ Background thread started successfully[0m
[32m19:45:28.164[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ Python 3.10.20[0m
[32m19:45:28.164[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m	 linking trainer to DataModule! 🔧[0m
[32m19:45:28.164[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ System: Linux 6.8.0-106-generic (x86_64)[0m
[32m19:45:28.165[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSetting up SklearnCheckpoint callback![0m
[32m19:45:28.165[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [1m     Hostname: atkeonlab3[0m
[32m19:45:28.166[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSklearn Modules:[0m
[32m19:45:28.167[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1m
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛[0m
[32m19:45:28.168[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.checkpoint_sklearn[0m) | [1mSetting up WandbCheckpoint callback![0m
[32m19:45:28.169[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mPyTorch Modules:[0m
[32m19:45:28.169[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:28.208[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m\n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
| model.predictor.transformer.layers.3.mlp.net            |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.0          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.1          |               788480 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.4          |               786816 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation   |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.3.adaLN_modulation.1 |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4                    |              4037120 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn               |              1574016 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.norm          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_qkv        |              1179648 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out        |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.0      |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp                |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net            |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.0          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.1          |               788480 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.4          |               786816 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation   |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.4.adaLN_modulation.1 |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5                    |              4037120 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn               |              1574016 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.norm          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_qkv        |              1179648 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out        |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.0      |               393600 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp                |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net            |              1576064 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.0          |                  768 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.1          |               788480 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.4          |               786816 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation   |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.5.adaLN_modulation.1 |               887040 |                        0 |                        0 |       0 |
| model.predictor.transformer.input_proj                  |                74112 |                        0 |                        0 |       0 |
| model.predictor.transformer.cond_proj                   |                74112 |                        0 |                        0 |       0 |
| model.predictor.transformer.output_proj                 |                    0 |                        0 |                        0 |       0 |
| model.action_encoder                                    |               156206 |                        0 |                        0 |       0 |
| model.action_encoder.patch_embed                        |                  110 |                        0 |                        0 |       0 |
| model.action_encoder.embed                              |               156096 |                        0 |                        0 |       0 |
| model.action_encoder.embed.0                            |                 8448 |                        0 |                        0 |       0 |
| model.action_encoder.embed.1                            |                    0 |                        0 |                        0 |       0 |
| model.action_encoder.embed.2                            |               147648 |                        0 |                        0 |       0 |
| model.projector                                         |              1185984 |                        0 |                        0 |    4097 |
| model.projector.net                                     |              1185984 |                        0 |                        0 |    4097 |
| model.projector.net.0                                   |               788480 |                        0 |                        0 |       0 |
| model.projector.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model.projector.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.projector.net.3                                   |               393408 |                        0 |                        0 |       0 |
| model.pred_proj                                         |              1185984 |                        0 |                        0 |    4097 |
| model.pred_proj.net                                     |              1185984 |                        0 |                        0 |    4097 |
| model.pred_proj.net.0                                   |               788480 |                        0 |                        0 |       0 |
| model.pred_proj.net.1                                   |                 4096 |                        0 |                        0 |    4097 |
| model.pred_proj.net.2                                   |                    0 |                        0 |                        0 |       0 |
| model.pred_proj.net.3                                   |               393408 |                        0 |                        0 |       0 |
| sigreg                                                  |                    0 |                        0 |                        0 |      51 |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+[0m
[32m19:45:28.209[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m---- SLURM INFO ---- 🔧[0m
[32m19:45:28.210[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mJob ID: N/A[0m
[32m19:45:28.210[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mTask ID: N/A[0m
[32m19:45:28.211[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mJob Name: N/A[0m
[32m19:45:28.211[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mNodes: N/A[0m
[32m19:45:28.211[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mTasks: N/A[0m
[32m19:45:28.212[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mCPUs per node: N/A[0m
[32m19:45:28.212[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mCPUs per task: N/A[0m
[32m19:45:28.212[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mMemory per node: N/A[0m
[32m19:45:28.213[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mMemory per CPU: N/A[0m
[32m19:45:28.214[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mTime limit: N/A[0m
[32m19:45:28.214[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mPartition: N/A[0m
[32m19:45:28.214[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mNode List: N/A[0m
[32m19:45:28.215[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1mSubmit Directory: N/A[0m
[32m19:45:28.215[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mCPUOffloadCallback: Setup called for stage 'fit'[0m
[32m19:45:28.215[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Trainer rank: 0/1[0m
[32m19:45:28.215[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Strategy: SingleDeviceStrategy[0m
[32m19:45:28.216[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1m✓ Strategy 'SingleDeviceStrategy' is compatible with CPU offload[0m
[32m19:45:28.216[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [32m[1m✓ CPUOffloadCallback ENABLED for strategy 'SingleDeviceStrategy'[0m
[32m19:45:28.216[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - This rank will handle checkpoint saving and CPU offload[0m
/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:881: Checkpoint directory /home/atkeonlab-3/.stable_worldmodel exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[32m19:45:28.271[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.module[0m) | [1mConfiguring optimizers and learning rate schedulers...[0m
[32m19:45:28.271[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.module[0m) | [1m	Optimizer specified by Dict with keys ['model_opt']... 🔧[0m
[32m19:45:28.274[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.module[0m) | [1m
┏━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Optimizer   ┃ Pattern   ┃   Matched Modules ┃   Param Tensors ┃   Total Params ┃   RequiresGrad Tensors ┃
┣━━━━━━━━━━━━━╋━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━╋━━━━━━━━━━━━━━━━━━━━━━━━┫
┃ model_opt   ┃ model     ┃               405 ┃             265 ┃       48487406 ┃                    103 ┃
┗━━━━━━━━━━━━━┻━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━┻━━━━━━━━━━━━━━━━━━━━━━━━┛[0m
[32m19:45:28.275[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.optim.lr_scheduler[0m) | [1m	User provided a dict[0m
Loading `train_dataloader` to estimate number of stepping batches.
/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
[32m19:45:28.427[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.module[0m) | [1mConfigured optimizer 'model_opt' (modules=405, param_tensors=265, total_params=48487406) with LinearWarmupCosineAnnealingLR scheduler.[0m
/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
[32m19:45:28.435[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:28.441[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:28.445[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:28.450[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName             [0m[1;35m [0m┃[1;35m [0m[1;35mType      [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃[1;35m [0m[1;35mFLOPs[0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ callbacks_modules │ ModuleDict │      0 │ train │     0 │
│[2m [0m[2m1[0m[2m [0m│ callbacks_metrics │ ModuleDict │      0 │ train │     0 │
│[2m [0m[2m2[0m[2m [0m│ model             │ JEPA       │ 48.5 M │ train │     0 │
│[2m [0m[2m3[0m[2m [0m│ sigreg            │ SIGReg     │      0 │ train │     0 │
└───┴───────────────────┴────────────┴────────┴───────┴───────┘
[1mTrainable params[0m: 26.9 M
[1mNon-trainable params[0m: 21.6 M
[1mTotal params[0m: 48.5 M
[1mTotal estimated model params size (MB)[0m: 193
[1mModules in train mode[0m: 156
[1mModules in eval mode[0m: 252
[1mTotal FLOPs[0m: 0
[32m19:45:28.484[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[?25l[32m19:45:28.713[0m | [32m[1mSUCCESS[0m ([36m1573243, stable_pretraining.callbacks.env_info[0m) | [32m[1m  ✓ Packages: 178 packages collected in 0.55s[0m
[2K/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:79: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use
`self.log(..., batch_size=batch_size)`.
[32m19:45:33.718[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.trainer_info[0m) | [1m\n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m2.3893308639526367[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m2.3893308639526367[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.045580871403217316[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.045580871403217316[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |         [0;32;40m26.0[0m         |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |         [0;32;40m26.0[0m         |
+----------------------------+----------------------+[0m
[2K/home/atkeonlab-3/miniconda3/envs/swm/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:534: Found 252 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional,
you can ignore this warning.
Sanity Checking [38;2;98;6;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m 1/1 [2m0:00:00 • 0:00:00[0m [2;4m0.00it/s[0m  [32m19:45:33.755[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mCPUOffloadCallback: Training started[0m
[32m19:45:33.755[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:33.756[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mYou are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`[0m
[32m19:45:33.756[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1mModel statistics:[0m
[32m19:45:33.757[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Total parameters: 48,487,406[0m
[32m19:45:33.757[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Trainable parameters: 26,900,462[0m
[32m19:45:33.757[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Model size (bf16): ~0.10 GB[0m
[32m19:45:33.757[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.callbacks.cpu_offload[0m) | [1m  - Estimated checkpoint size (with optimizer): ~0.29 GB[0m
[32m19:45:33.758[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.module[0m) | [1mDouble checking optimizers![0m
[32m19:45:33.758[0m | [1mINFO   [0m ([36m1573243, stable_pretraining.module[0m) | [1m`self.optimizers() gave us 1 optimizers[0m
[32m19:45:33.758[0m | [33m[1mWARNING[0m ([36m1573243, stable_pretraining.module[0m) | [33m[1mNo clip val found for optimizer default_0[0m
